Episode,Total_Reward,Avg_SINR,Steps
264,42.88540293082002,22.971352,13
265,26.1124159443902,19.420593,12
266,-3.9670394936647284,7.437513,3
267,58.07743915880649,21.982286,19
268,11.850922609047883,18.745726,6
269,7.804683190293023,16.005749,6
270,-7.2820765060991945,0.0,2
271,7.372849725356879,19.186964,8
272,-2.840661495109197,10.0,3
273,2.9807548365329577,10.686478,5
274,-12.240812873530771,-30.0,1
275,-7.580427946719704,0.0,2
276,19.88634305797035,19.045715,8
277,68.12917954742012,23.82807,22
278,-17.441688151462504,0.0,2
279,28.058477319086126,18.342546,10
280,2.2225577237096026,15.0,4
281,-7.2787010701651695,-3.589447,2
282,-5.824091964232668,14.486258,5
283,-3.141258919757803,18.0,5
284,86.18341455642862,26.288507,24
285,-2.616020051434207,8.310302,3
286,44.53528040377998,18.970081,15
287,65.60886212905245,23.510315,19
288,74.95623289348006,25.020746,22
289,-22.18184514884526,-30.0,1
290,-12.144972890320973,-30.0,1
291,34.74769411011849,21.070608,14
292,-22.23094103610611,-30.0,1
293,2.228999023173495,15.0,4
294,-12.162510084035805,-30.0,1
295,-13.3,-30.0,1
296,33.4029538401621,20.692322,11
297,-7.66188222351035,0.0,2
298,-7.978857355043607,12.9875765,5
299,-22.17975946617942,-30.0,1
300,46.362711646500294,21.96092,14
301,-15.162702241752086,4.358462,3
302,8.35896818834346,12.490196,6
303,-18.554534254251532,0.0,2
304,-12.793458981564537,10.0,3
305,16.553671708357243,20.270884,7
306,47.0327412136267,23.999697,13
307,17.783676493375477,21.428572,7
308,1.1582998239974405,15.0,4
309,1.889645317968574,11.5829315,4
310,-12.1751313944462,-30.0,1
311,-3.471831168406254,18.0,5
312,104.51869163390762,25.03002,26
313,-2.6651422430687095,10.0,3
314,47.03306904732102,23.755085,16
315,-7.654122728126765,0.0,2
316,0.7943987581990317,11.858013,4
317,21.928857730342624,20.234415,8
318,-12.258552760079397,-30.0,1
319,37.23172981781557,23.670382,11
320,1.9025779997231371,15.0,4
321,-5.879009905544482,14.657656,5
322,1.8278420594909246,15.0,4
323,81.70088439052734,24.527294,21
324,-12.471632252596525,10.0,3
325,-22.266725131402097,-30.0,1
326,21.05593673965838,22.5,8
327,-8.615891268287466,15.0,4
328,-17.537113154273207,0.0,2
329,59.08692102955054,25.188873,16
330,15.15741407880645,19.23058,7
331,14.966870140097527,21.174417,9
332,-13.17250764316951,-30.0,1
333,38.62101210613144,23.04966,12
334,-2.8677837025696924,10.0,3
335,23.045474452274753,17.802197,10
336,16.21781869480818,21.354105,7
337,-8.486755974328624,0.0,2
338,-2.5243122730043783,7.2046,3
339,-0.03387833872803725,9.06263,4
340,-17.834206803133192,-0.06309605,2
341,19.626597372267245,16.529472,8
342,102.64444250741049,21.630302,27
343,-12.357617070891033,-30.0,1
344,-8.267185277059454,15.0,4
345,0.2302493530136953,5.500955,5
346,20.127178348165355,16.49775,9
347,35.508375188341134,22.157337,11
348,84.98628286308212,24.195324,22
349,-7.5637059851264015,0.0,2
350,-13.863583051470288,6.6243997,3
351,-13.278688069005302,10.0,3
352,-2.733432286235036,8.870911,4
353,42.449002661224014,23.620544,13
354,1.930461250712753,10.509752,4
355,-12.220163880244186,-30.0,1
356,19.44173306599737,15.05994,9
357,55.65136571607577,25.367908,17
358,-2.0361721891886546,9.568502,4
359,0.9398735123873223,15.0,4
360,32.4550223418199,24.0,10
361,-7.668279297271583,0.0,2
362,-22.282665207845632,-30.0,1
363,-17.556721211801577,0.0,2
364,6.660751095684935,18.0,5
365,29.868808612608483,20.870768,10
366,-22.26912689190617,-30.0,1
367,-0.8628743164982282,6.4521713,4
368,-12.37703162402105,-30.0,1
369,41.812781377276536,23.298307,13
370,41.69108351184632,22.41216,13
371,-7.676836898363202,0.0,2
372,-3.1247821876729898,10.0,3
373,43.9717588342499,17.104513,16
374,6.090281417259302,21.040007,7
375,16.845467970380145,20.607164,7
376,7.637724801709625,13.919347,6
377,-8.600000000000001,-0.29256344,2
378,20.9105119983833,20.78949,8
379,-7.5166334279944165,0.0,2
380,25.526239148817,19.453274,10
381,50.91083057034393,23.28714,15
382,-12.359325345180673,-30.0,1
383,-1.3272300720415071,9.354969,4
384,-3.011534544094655,8.823644,3
385,-12.384173862715581,-30.0,1
386,4.597053900288625,7.719003,5
387,-13.259710034303446,10.0,3
388,47.844881587386624,25.182692,14
389,14.791733353494834,18.711187,7
390,11.81770793890311,17.045776,6
391,17.804404487212913,18.294466,7
392,18.148055576744653,19.084152,8
393,3.806562181256016,13.740171,5
394,-8.375436333548889,15.0,4
395,-12.166023516315972,-30.0,1
396,29.21800091544602,22.452938,10
397,53.25748653261684,24.656828,17
398,17.987879540253566,15.455922,9
399,-22.282723862079525,-30.0,1
400,-8.40385763868537,0.0,2
401,31.75629228466629,21.037182,11
402,44.02468294602207,22.257252,14
403,-12.849059663431657,6.265068,3
404,45.13453169976296,23.769388,13
405,-12.16421760850304,-30.0,1
406,-13.3,-30.0,1
407,-12.186436193521185,-30.0,1
408,6.541959907425799,21.221361,7
409,1.9435694132444539,15.0,4
410,-0.5578071509178315,7.946968,4
411,20.91307767033752,17.10442,12
412,58.215802201399555,24.891125,16
413,-12.168803975198442,-30.0,1
414,44.777870378880706,23.86226,13
415,-4.678650970738762,3.87603,3
416,-13.3,-30.0,1
417,21.57763276318026,21.791359,8
418,-7.3764660061854865,0.0,2
419,-7.488777353960404,-2.1184454,2
420,59.00633273285834,22.501627,17
421,-3.007888721580821,8.452792,3
422,78.85945450315214,24.519032,20
423,30.86096447847987,18.656994,11
424,39.46646636503979,21.413948,13
425,16.379385398257792,21.428572,7
426,31.44883724890631,24.0,10
427,16.883886321129605,22.864895,9
428,1.2602834315794702,14.061562,4
429,35.87439553565576,20.484537,11
430,-12.326530367378773,-30.0,1
431,31.19615879271106,22.978003,12
432,40.76809838415461,22.254122,13
433,35.989773284832054,24.670057,13
434,-12.38278832089695,-30.0,1
435,-18.55105227544072,-1.7026663,2
436,7.053452599931298,16.47374,5
437,10.43399413799034,15.395172,7
438,-13.343080297022725,10.0,3
439,-22.25069278985802,-30.0,1
440,26.010677519573466,22.426008,9
441,-22.384205049169605,-30.0,1
442,15.380268722942702,21.866777,9
443,-17.599035081638398,0.0,2
444,2.2028006106102858,15.0,4
445,-13.374345488953962,6.6504493,3
446,70.08902918135446,24.240662,18
447,39.09321713035874,22.625967,15
448,38.656230419161226,25.698294,14
449,-2.622071528831139,6.158567,3
450,-4.372533746357913,18.0,5
451,-6.352658330638413,9.683074,6
452,-13.3,-30.0,1
453,20.49978302746855,21.156351,8
454,22.551597052482723,20.828299,8
455,-22.239551321770136,-30.0,1
456,41.4031373232736,21.185303,14
457,1.7844721754370951,17.612038,6
458,-7.377871541781872,0.0,2
459,84.29681894158901,23.535677,22
460,-16.46603910787382,1.927494,3
461,-8.506442718856185,0.0,2
462,-4.840056046166577,4.6595826,3
463,-12.336355637199981,-30.0,1
464,6.7182358771058315,17.993948,5
465,70.08444074115282,24.92115,18
466,-18.49878315530603,-2.9909124,2
467,-7.675670642602449,-1.2622108,2
468,-3.095969742969599,9.549588,3
469,-16.911940983217832,2.9699898,3
470,6.052757211629835,18.0,5
471,-3.0790691516280724,10.0,3
472,2.7117979126812948,18.153828,7
473,24.88449406371331,22.392641,9
474,5.075540006512224,14.28084,5
475,44.011952321338,22.83861,13
476,-8.425468478198322,-6.020707,2
477,3.9706827900397244,12.603948,5
478,4.376143926672121,10.134689,5
479,-17.61777524283835,-0.25524998,2
480,41.44559038963797,24.328526,14
481,-17.52234509646206,0.0,2
482,10.129571067812474,16.924881,6
483,29.53461349646913,23.27224,12
484,-19.868169853961096,-8.381036,2
485,-7.237265939383192,-5.089675,2
486,17.417763762796827,18.56902,8
487,9.677047455855577,16.975634,6
488,185.79721519664213,26.439112,43
489,26.478827455221527,20.109142,10
490,2.085319395591611,10.405151,5
491,-22.39055872610297,-30.0,1
492,-4.277824263105845,18.0,5
493,-2.70032399868734,6.95062,3
494,-22.2893213046987,-30.0,1
495,18.187425282092153,21.052334,10
496,2.0454112842418564,15.0,4
497,51.86598036823921,22.230465,16
498,12.149174664158437,19.449005,6
499,6.738102231629361,15.372152,5
500,-12.366795103447236,-30.0,1
